🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
Unsloth: Your Flash Attention 2 installation seems to be broken. Using Xformers instead. No performance changes will be seen.
🦥 Unsloth Zoo will now patch everything to make training faster!
Loading glassdoor data...
  13,046,307 rows loaded
Resuming from existing output: data/glassdoor_labelled.csv
  3,547,651 rows already labelled, 9,498,656 remaining
Loading model...
  [checkpoint saved]
  18,152/9,498,656 (0.2%)
  18,160/9,498,656 (0.2%)
  18,168/9,498,656 (0.2%)
  18,176/9,498,656 (0.2%)
  18,184/9,498,656 (0.2%)
  18,192/9,498,656 (0.2%)
  18,200/9,498,656 (0.2%)
  18,208/9,498,656 (0.2%)
  18,216/9,498,656 (0.2%)
  18,224/9,498,656 (0.2%)
  18,232/9,498,656 (0.2%)
  18,240/9,498,656 (0.2%)
  18,248/9,498,656 (0.2%)
  18,256/9,498,656 (0.2%)
  18,264/9,498,656 (0.2%)
  18,272/9,498,656 (0.2%)
  18,280/9,498,656 (0.2%)
  18,288/9,498,656 (0.2%)
  18,296/9,498,656 (0.2%)
  18,304/9,498,656 (0.2%)
  18,312/9,498,656 (0.2%)
  18,320/9,498,656 (0.2%)
  18,328/9,498,656 (0.2%)
  18,336/9,498,656 (0.2%)
  18,344/9,498,656 (0.2%)
  18,352/9,498,656 (0.2%)
  18,360/9,498,656 (0.2%)
  18,368/9,498,656 (0.2%)
  18,376/9,498,656 (0.2%)
  18,384/9,498,656 (0.2%)
  18,392/9,498,656 (0.2%)
  18,400/9,498,656 (0.2%)
  18,408/9,498,656 (0.2%)
  18,416/9,498,656 (0.2%)
  18,424/9,498,656 (0.2%)
  18,432/9,498,656 (0.2%)
  18,440/9,498,656 (0.2%)
  18,448/9,498,656 (0.2%)
  18,456/9,498,656 (0.2%)
  18,464/9,498,656 (0.2%)
  18,472/9,498,656 (0.2%)
  18,480/9,498,656 (0.2%)
  18,488/9,498,656 (0.2%)
  18,496/9,498,656 (0.2%)
  18,504/9,498,656 (0.2%)
  18,512/9,498,656 (0.2%)
  18,520/9,498,656 (0.2%)
  18,528/9,498,656 (0.2%)
  18,536/9,498,656 (0.2%)
  18,544/9,498,656 (0.2%)
  18,552/9,498,656 (0.2%)
  18,560/9,498,656 (0.2%)
  18,568/9,498,656 (0.2%)
  18,576/9,498,656 (0.2%)
  18,584/9,498,656 (0.2%)
  18,592/9,498,656 (0.2%)
  18,600/9,498,656 (0.2%)
  18,608/9,498,656 (0.2%)
  18,616/9,498,656 (0.2%)
  18,624/9,498,656 (0.2%)
  18,632/9,498,656 (0.2%)
  18,640/9,498,656 (0.2%)
  18,648/9,498,656 (0.2%)
  [checkpoint saved]
  18,656/9,498,656 (0.2%)
  18,664/9,498,656 (0.2%)
  18,672/9,498,656 (0.2%)
  18,680/9,498,656 (0.2%)
  18,688/9,498,656 (0.2%)
  18,696/9,498,656 (0.2%)
  18,704/9,498,656 (0.2%)
  18,712/9,498,656 (0.2%)
  18,720/9,498,656 (0.2%)
  18,728/9,498,656 (0.2%)
  18,736/9,498,656 (0.2%)
  18,744/9,498,656 (0.2%)
  18,752/9,498,656 (0.2%)
  18,760/9,498,656 (0.2%)
  18,768/9,498,656 (0.2%)
  18,776/9,498,656 (0.2%)
  18,784/9,498,656 (0.2%)
  18,792/9,498,656 (0.2%)
  18,800/9,498,656 (0.2%)
  18,808/9,498,656 (0.2%)
  18,816/9,498,656 (0.2%)
  18,824/9,498,656 (0.2%)
  18,832/9,498,656 (0.2%)
  18,840/9,498,656 (0.2%)
  18,848/9,498,656 (0.2%)
  18,856/9,498,656 (0.2%)
  18,864/9,498,656 (0.2%)
  18,872/9,498,656 (0.2%)
  18,880/9,498,656 (0.2%)
  18,888/9,498,656 (0.2%)
  18,896/9,498,656 (0.2%)
  18,904/9,498,656 (0.2%)
  18,912/9,498,656 (0.2%)
  18,920/9,498,656 (0.2%)
  18,928/9,498,656 (0.2%)
  18,936/9,498,656 (0.2%)
  18,944/9,498,656 (0.2%)
  18,952/9,498,656 (0.2%)
  18,960/9,498,656 (0.2%)
  18,968/9,498,656 (0.2%)
  18,976/9,498,656 (0.2%)
  18,984/9,498,656 (0.2%)
  18,992/9,498,656 (0.2%)
  19,000/9,498,656 (0.2%)
  19,008/9,498,656 (0.2%)
  19,016/9,498,656 (0.2%)
  19,024/9,498,656 (0.2%)
  19,032/9,498,656 (0.2%)
  19,040/9,498,656 (0.2%)
  19,048/9,498,656 (0.2%)
  19,056/9,498,656 (0.2%)
  19,064/9,498,656 (0.2%)
  19,072/9,498,656 (0.2%)
  19,080/9,498,656 (0.2%)
  19,088/9,498,656 (0.2%)
  19,096/9,498,656 (0.2%)
  19,104/9,498,656 (0.2%)
  19,112/9,498,656 (0.2%)
  19,120/9,498,656 (0.2%)
  19,128/9,498,656 (0.2%)
  19,136/9,498,656 (0.2%)
  19,144/9,498,656 (0.2%)
  19,152/9,498,656 (0.2%)
  [checkpoint saved]
  19,160/9,498,656 (0.2%)
  19,168/9,498,656 (0.2%)
  19,176/9,498,656 (0.2%)
  19,184/9,498,656 (0.2%)
  19,192/9,498,656 (0.2%)
  19,200/9,498,656 (0.2%)
  19,208/9,498,656 (0.2%)
  19,216/9,498,656 (0.2%)
  19,224/9,498,656 (0.2%)
  19,232/9,498,656 (0.2%)
  19,240/9,498,656 (0.2%)
  19,248/9,498,656 (0.2%)
  19,256/9,498,656 (0.2%)
  19,264/9,498,656 (0.2%)
  19,272/9,498,656 (0.2%)
  19,280/9,498,656 (0.2%)
  19,288/9,498,656 (0.2%)
  19,296/9,498,656 (0.2%)
  19,304/9,498,656 (0.2%)
  19,312/9,498,656 (0.2%)
  19,320/9,498,656 (0.2%)
  19,328/9,498,656 (0.2%)
  19,336/9,498,656 (0.2%)
  19,344/9,498,656 (0.2%)
  19,352/9,498,656 (0.2%)
  19,360/9,498,656 (0.2%)
  19,368/9,498,656 (0.2%)
  19,376/9,498,656 (0.2%)
  19,384/9,498,656 (0.2%)
  19,392/9,498,656 (0.2%)
  19,400/9,498,656 (0.2%)
  19,408/9,498,656 (0.2%)
  19,416/9,498,656 (0.2%)
  19,424/9,498,656 (0.2%)
  19,432/9,498,656 (0.2%)
  19,440/9,498,656 (0.2%)
  19,448/9,498,656 (0.2%)
  19,456/9,498,656 (0.2%)
  19,464/9,498,656 (0.2%)
  19,472/9,498,656 (0.2%)
  19,480/9,498,656 (0.2%)
  19,488/9,498,656 (0.2%)
  19,496/9,498,656 (0.2%)
  19,504/9,498,656 (0.2%)
  19,512/9,498,656 (0.2%)
  19,520/9,498,656 (0.2%)
  19,528/9,498,656 (0.2%)
  19,536/9,498,656 (0.2%)
  19,544/9,498,656 (0.2%)
  19,552/9,498,656 (0.2%)
  19,560/9,498,656 (0.2%)
  19,568/9,498,656 (0.2%)
  19,576/9,498,656 (0.2%)
  19,584/9,498,656 (0.2%)
  19,592/9,498,656 (0.2%)
  19,600/9,498,656 (0.2%)
  19,608/9,498,656 (0.2%)
  19,616/9,498,656 (0.2%)
  19,624/9,498,656 (0.2%)
  19,632/9,498,656 (0.2%)
  19,640/9,498,656 (0.2%)
  19,648/9,498,656 (0.2%)
  19,656/9,498,656 (0.2%)
  [checkpoint saved]
  19,664/9,498,656 (0.2%)
  19,672/9,498,656 (0.2%)
  19,680/9,498,656 (0.2%)
  19,688/9,498,656 (0.2%)
  19,696/9,498,656 (0.2%)
  19,704/9,498,656 (0.2%)
  19,712/9,498,656 (0.2%)
  19,720/9,498,656 (0.2%)
  19,728/9,498,656 (0.2%)
  19,736/9,498,656 (0.2%)
  19,744/9,498,656 (0.2%)
  19,752/9,498,656 (0.2%)
  19,760/9,498,656 (0.2%)
  19,768/9,498,656 (0.2%)
  19,776/9,498,656 (0.2%)
  19,784/9,498,656 (0.2%)
  19,792/9,498,656 (0.2%)
  19,800/9,498,656 (0.2%)
  19,808/9,498,656 (0.2%)
  19,816/9,498,656 (0.2%)
  19,824/9,498,656 (0.2%)
  19,832/9,498,656 (0.2%)
  19,840/9,498,656 (0.2%)
  19,848/9,498,656 (0.2%)
  19,856/9,498,656 (0.2%)
  19,864/9,498,656 (0.2%)
  19,872/9,498,656 (0.2%)
  19,880/9,498,656 (0.2%)
  19,888/9,498,656 (0.2%)
  19,896/9,498,656 (0.2%)
  19,904/9,498,656 (0.2%)
  19,912/9,498,656 (0.2%)
  19,920/9,498,656 (0.2%)
  19,928/9,498,656 (0.2%)
  19,936/9,498,656 (0.2%)
  19,944/9,498,656 (0.2%)
  19,952/9,498,656 (0.2%)
  19,960/9,498,656 (0.2%)
  19,968/9,498,656 (0.2%)
  19,976/9,498,656 (0.2%)
  19,984/9,498,656 (0.2%)
  19,992/9,498,656 (0.2%)
  20,000/9,498,656 (0.2%)
  20,008/9,498,656 (0.2%)
  20,016/9,498,656 (0.2%)
  20,024/9,498,656 (0.2%)
  20,032/9,498,656 (0.2%)
  20,040/9,498,656 (0.2%)
  20,048/9,498,656 (0.2%)
  20,056/9,498,656 (0.2%)
  20,064/9,498,656 (0.2%)
  20,072/9,498,656 (0.2%)
  20,080/9,498,656 (0.2%)
  20,088/9,498,656 (0.2%)
  20,096/9,498,656 (0.2%)
  20,104/9,498,656 (0.2%)
  20,112/9,498,656 (0.2%)
  20,120/9,498,656 (0.2%)
  20,128/9,498,656 (0.2%)
  20,136/9,498,656 (0.2%)
  20,144/9,498,656 (0.2%)
  20,152/9,498,656 (0.2%)
  20,160/9,498,656 (0.2%)
  [checkpoint saved]
  20,168/9,498,656 (0.2%)
  20,176/9,498,656 (0.2%)
  20,184/9,498,656 (0.2%)
  20,192/9,498,656 (0.2%)
  20,200/9,498,656 (0.2%)
  20,208/9,498,656 (0.2%)
  20,216/9,498,656 (0.2%)
  20,224/9,498,656 (0.2%)
  20,232/9,498,656 (0.2%)
  20,240/9,498,656 (0.2%)
  20,248/9,498,656 (0.2%)
  20,256/9,498,656 (0.2%)
  20,264/9,498,656 (0.2%)
  20,272/9,498,656 (0.2%)
  20,280/9,498,656 (0.2%)
  20,288/9,498,656 (0.2%)
  20,296/9,498,656 (0.2%)
  20,304/9,498,656 (0.2%)
  20,312/9,498,656 (0.2%)
  20,320/9,498,656 (0.2%)
  20,328/9,498,656 (0.2%)
  20,336/9,498,656 (0.2%)
  20,344/9,498,656 (0.2%)
  20,352/9,498,656 (0.2%)
  20,360/9,498,656 (0.2%)
  20,368/9,498,656 (0.2%)
  20,376/9,498,656 (0.2%)
  20,384/9,498,656 (0.2%)
  20,392/9,498,656 (0.2%)
  20,400/9,498,656 (0.2%)
  20,408/9,498,656 (0.2%)
  20,416/9,498,656 (0.2%)
  20,424/9,498,656 (0.2%)
  20,432/9,498,656 (0.2%)
  20,440/9,498,656 (0.2%)
  20,448/9,498,656 (0.2%)
  20,456/9,498,656 (0.2%)
  20,464/9,498,656 (0.2%)
  20,472/9,498,656 (0.2%)
  20,480/9,498,656 (0.2%)
  20,488/9,498,656 (0.2%)
  20,496/9,498,656 (0.2%)
  20,504/9,498,656 (0.2%)
  20,512/9,498,656 (0.2%)
  20,520/9,498,656 (0.2%)
  20,528/9,498,656 (0.2%)
  20,536/9,498,656 (0.2%)
  20,544/9,498,656 (0.2%)
  20,552/9,498,656 (0.2%)
  20,560/9,498,656 (0.2%)
  20,568/9,498,656 (0.2%)
  20,576/9,498,656 (0.2%)
  20,584/9,498,656 (0.2%)
  20,592/9,498,656 (0.2%)
  20,600/9,498,656 (0.2%)
  20,608/9,498,656 (0.2%)
  20,616/9,498,656 (0.2%)
  20,624/9,498,656 (0.2%)
  20,632/9,498,656 (0.2%)
  20,640/9,498,656 (0.2%)
  20,648/9,498,656 (0.2%)
  20,656/9,498,656 (0.2%)
  20,664/9,498,656 (0.2%)
  [checkpoint saved]
  20,672/9,498,656 (0.2%)
  20,680/9,498,656 (0.2%)
  20,688/9,498,656 (0.2%)
  20,696/9,498,656 (0.2%)
  20,704/9,498,656 (0.2%)
  20,712/9,498,656 (0.2%)
  20,720/9,498,656 (0.2%)
  20,728/9,498,656 (0.2%)
  20,736/9,498,656 (0.2%)
  20,744/9,498,656 (0.2%)
  20,752/9,498,656 (0.2%)
  20,760/9,498,656 (0.2%)
  20,768/9,498,656 (0.2%)
  20,776/9,498,656 (0.2%)
  20,784/9,498,656 (0.2%)
  20,792/9,498,656 (0.2%)
  20,800/9,498,656 (0.2%)
  20,808/9,498,656 (0.2%)
  20,816/9,498,656 (0.2%)
  20,824/9,498,656 (0.2%)
  20,832/9,498,656 (0.2%)
  20,840/9,498,656 (0.2%)
  20,848/9,498,656 (0.2%)
  20,856/9,498,656 (0.2%)
  20,864/9,498,656 (0.2%)
  20,872/9,498,656 (0.2%)
  20,880/9,498,656 (0.2%)
  20,888/9,498,656 (0.2%)
  20,896/9,498,656 (0.2%)
  20,904/9,498,656 (0.2%)
  20,912/9,498,656 (0.2%)
  20,920/9,498,656 (0.2%)
  20,928/9,498,656 (0.2%)
  20,936/9,498,656 (0.2%)
  20,944/9,498,656 (0.2%)
  20,952/9,498,656 (0.2%)
  20,960/9,498,656 (0.2%)
  20,968/9,498,656 (0.2%)
  20,976/9,498,656 (0.2%)
  20,984/9,498,656 (0.2%)
  20,992/9,498,656 (0.2%)
  21,000/9,498,656 (0.2%)
  21,008/9,498,656 (0.2%)
  21,016/9,498,656 (0.2%)
  21,024/9,498,656 (0.2%)
  21,032/9,498,656 (0.2%)
  21,040/9,498,656 (0.2%)
  21,048/9,498,656 (0.2%)
  21,056/9,498,656 (0.2%)
  21,064/9,498,656 (0.2%)
  21,072/9,498,656 (0.2%)
  21,080/9,498,656 (0.2%)
  21,088/9,498,656 (0.2%)
  21,096/9,498,656 (0.2%)
  21,104/9,498,656 (0.2%)
  21,112/9,498,656 (0.2%)
  21,120/9,498,656 (0.2%)
  21,128/9,498,656 (0.2%)
  21,136/9,498,656 (0.2%)
  21,144/9,498,656 (0.2%)
  21,152/9,498,656 (0.2%)
  21,160/9,498,656 (0.2%)
  21,168/9,498,656 (0.2%)
  [checkpoint saved]
  21,176/9,498,656 (0.2%)
  21,184/9,498,656 (0.2%)
  21,192/9,498,656 (0.2%)
  21,200/9,498,656 (0.2%)
  21,208/9,498,656 (0.2%)
  21,216/9,498,656 (0.2%)
  21,224/9,498,656 (0.2%)
  21,232/9,498,656 (0.2%)
  21,240/9,498,656 (0.2%)
  21,248/9,498,656 (0.2%)
  21,256/9,498,656 (0.2%)
  21,264/9,498,656 (0.2%)
  21,272/9,498,656 (0.2%)
  21,280/9,498,656 (0.2%)
  21,288/9,498,656 (0.2%)
  21,296/9,498,656 (0.2%)
  21,304/9,498,656 (0.2%)
  21,312/9,498,656 (0.2%)
  21,320/9,498,656 (0.2%)
  21,328/9,498,656 (0.2%)
  21,336/9,498,656 (0.2%)
  21,344/9,498,656 (0.2%)
  21,352/9,498,656 (0.2%)
  21,360/9,498,656 (0.2%)
  21,368/9,498,656 (0.2%)
  21,376/9,498,656 (0.2%)
  21,384/9,498,656 (0.2%)
  21,392/9,498,656 (0.2%)
  21,400/9,498,656 (0.2%)
  21,408/9,498,656 (0.2%)
  21,416/9,498,656 (0.2%)
  21,424/9,498,656 (0.2%)
  21,432/9,498,656 (0.2%)
  21,440/9,498,656 (0.2%)
  21,448/9,498,656 (0.2%)
  21,456/9,498,656 (0.2%)
  21,464/9,498,656 (0.2%)
  21,472/9,498,656 (0.2%)
  21,480/9,498,656 (0.2%)
  21,488/9,498,656 (0.2%)
  21,496/9,498,656 (0.2%)
  21,504/9,498,656 (0.2%)
  21,512/9,498,656 (0.2%)
  21,520/9,498,656 (0.2%)
  21,528/9,498,656 (0.2%)
  21,536/9,498,656 (0.2%)
  21,544/9,498,656 (0.2%)
  21,552/9,498,656 (0.2%)
  21,560/9,498,656 (0.2%)
  21,568/9,498,656 (0.2%)
  21,576/9,498,656 (0.2%)
  21,584/9,498,656 (0.2%)
  21,592/9,498,656 (0.2%)
  21,600/9,498,656 (0.2%)
  21,608/9,498,656 (0.2%)
  21,616/9,498,656 (0.2%)
  21,624/9,498,656 (0.2%)
  21,632/9,498,656 (0.2%)
  21,640/9,498,656 (0.2%)
  21,648/9,498,656 (0.2%)
  21,656/9,498,656 (0.2%)
  21,664/9,498,656 (0.2%)
  21,672/9,498,656 (0.2%)
  [checkpoint saved]
  21,680/9,498,656 (0.2%)
  21,688/9,498,656 (0.2%)
  21,696/9,498,656 (0.2%)
  21,704/9,498,656 (0.2%)
  21,712/9,498,656 (0.2%)
  21,720/9,498,656 (0.2%)
  21,728/9,498,656 (0.2%)
  21,736/9,498,656 (0.2%)
  21,744/9,498,656 (0.2%)
  21,752/9,498,656 (0.2%)
  21,760/9,498,656 (0.2%)
  21,768/9,498,656 (0.2%)
  21,776/9,498,656 (0.2%)
  21,784/9,498,656 (0.2%)
  21,792/9,498,656 (0.2%)
  21,800/9,498,656 (0.2%)
  21,808/9,498,656 (0.2%)
  21,816/9,498,656 (0.2%)
  21,824/9,498,656 (0.2%)
  21,832/9,498,656 (0.2%)
  21,840/9,498,656 (0.2%)
  21,848/9,498,656 (0.2%)
  21,856/9,498,656 (0.2%)
  21,864/9,498,656 (0.2%)
  21,872/9,498,656 (0.2%)
  21,880/9,498,656 (0.2%)
  21,888/9,498,656 (0.2%)
  21,896/9,498,656 (0.2%)
  21,904/9,498,656 (0.2%)
  21,912/9,498,656 (0.2%)
  21,920/9,498,656 (0.2%)
  21,928/9,498,656 (0.2%)
  21,936/9,498,656 (0.2%)
  21,944/9,498,656 (0.2%)
  21,952/9,498,656 (0.2%)
  21,960/9,498,656 (0.2%)
  21,968/9,498,656 (0.2%)
  21,976/9,498,656 (0.2%)
  21,984/9,498,656 (0.2%)
  21,992/9,498,656 (0.2%)
  22,000/9,498,656 (0.2%)
  22,008/9,498,656 (0.2%)
  22,016/9,498,656 (0.2%)
  22,024/9,498,656 (0.2%)
  22,032/9,498,656 (0.2%)
  22,040/9,498,656 (0.2%)
  22,048/9,498,656 (0.2%)
  22,056/9,498,656 (0.2%)
  22,064/9,498,656 (0.2%)
  22,072/9,498,656 (0.2%)
  22,080/9,498,656 (0.2%)
  22,088/9,498,656 (0.2%)
  22,096/9,498,656 (0.2%)
  22,104/9,498,656 (0.2%)
  22,112/9,498,656 (0.2%)
  22,120/9,498,656 (0.2%)
  22,128/9,498,656 (0.2%)
  22,136/9,498,656 (0.2%)
  22,144/9,498,656 (0.2%)
  22,152/9,498,656 (0.2%)
  22,160/9,498,656 (0.2%)
  22,168/9,498,656 (0.2%)
  22,176/9,498,656 (0.2%)
  [checkpoint saved]
  22,184/9,498,656 (0.2%)
  22,192/9,498,656 (0.2%)
  22,200/9,498,656 (0.2%)
  22,208/9,498,656 (0.2%)
  22,216/9,498,656 (0.2%)
  22,224/9,498,656 (0.2%)
  22,232/9,498,656 (0.2%)
  22,240/9,498,656 (0.2%)
  22,248/9,498,656 (0.2%)
  22,256/9,498,656 (0.2%)
  22,264/9,498,656 (0.2%)
  22,272/9,498,656 (0.2%)
  22,280/9,498,656 (0.2%)
  22,288/9,498,656 (0.2%)
  22,296/9,498,656 (0.2%)
  22,304/9,498,656 (0.2%)
  22,312/9,498,656 (0.2%)
  22,320/9,498,656 (0.2%)
  22,328/9,498,656 (0.2%)
  22,336/9,498,656 (0.2%)
  22,344/9,498,656 (0.2%)
  22,352/9,498,656 (0.2%)
  22,360/9,498,656 (0.2%)
  22,368/9,498,656 (0.2%)
  22,376/9,498,656 (0.2%)
  22,384/9,498,656 (0.2%)
  22,392/9,498,656 (0.2%)
  22,400/9,498,656 (0.2%)
  22,408/9,498,656 (0.2%)
  22,416/9,498,656 (0.2%)
  22,424/9,498,656 (0.2%)
  22,432/9,498,656 (0.2%)
  22,440/9,498,656 (0.2%)
  22,448/9,498,656 (0.2%)
  22,456/9,498,656 (0.2%)
  22,464/9,498,656 (0.2%)
  22,472/9,498,656 (0.2%)
  22,480/9,498,656 (0.2%)
  22,488/9,498,656 (0.2%)
  22,496/9,498,656 (0.2%)
  22,504/9,498,656 (0.2%)
  22,512/9,498,656 (0.2%)
  22,520/9,498,656 (0.2%)
  22,528/9,498,656 (0.2%)
  22,536/9,498,656 (0.2%)
  22,544/9,498,656 (0.2%)
  22,552/9,498,656 (0.2%)
  22,560/9,498,656 (0.2%)
  22,568/9,498,656 (0.2%)
  22,576/9,498,656 (0.2%)
  22,584/9,498,656 (0.2%)
  22,592/9,498,656 (0.2%)
  22,600/9,498,656 (0.2%)
  22,608/9,498,656 (0.2%)
  22,616/9,498,656 (0.2%)
  22,624/9,498,656 (0.2%)
  22,632/9,498,656 (0.2%)
  22,640/9,498,656 (0.2%)
  22,648/9,498,656 (0.2%)
  22,656/9,498,656 (0.2%)
  22,664/9,498,656 (0.2%)
  22,672/9,498,656 (0.2%)
  22,680/9,498,656 (0.2%)
  [checkpoint saved]
  22,688/9,498,656 (0.2%)
  22,696/9,498,656 (0.2%)
  22,704/9,498,656 (0.2%)
  22,712/9,498,656 (0.2%)
  22,720/9,498,656 (0.2%)
  22,728/9,498,656 (0.2%)
  22,736/9,498,656 (0.2%)
  22,744/9,498,656 (0.2%)
  22,752/9,498,656 (0.2%)
  22,760/9,498,656 (0.2%)
  22,768/9,498,656 (0.2%)
  22,776/9,498,656 (0.2%)
  22,784/9,498,656 (0.2%)
  22,792/9,498,656 (0.2%)
  22,800/9,498,656 (0.2%)
  22,808/9,498,656 (0.2%)
  22,816/9,498,656 (0.2%)
  22,824/9,498,656 (0.2%)
  22,832/9,498,656 (0.2%)
  22,840/9,498,656 (0.2%)
  22,848/9,498,656 (0.2%)
  22,856/9,498,656 (0.2%)
  22,864/9,498,656 (0.2%)
  22,872/9,498,656 (0.2%)
  22,880/9,498,656 (0.2%)
  22,888/9,498,656 (0.2%)
  22,896/9,498,656 (0.2%)
  22,904/9,498,656 (0.2%)
  22,912/9,498,656 (0.2%)
  22,920/9,498,656 (0.2%)
  22,928/9,498,656 (0.2%)
  22,936/9,498,656 (0.2%)
  22,944/9,498,656 (0.2%)
  22,952/9,498,656 (0.2%)
  22,960/9,498,656 (0.2%)
  22,968/9,498,656 (0.2%)
  22,976/9,498,656 (0.2%)
  22,984/9,498,656 (0.2%)
  22,992/9,498,656 (0.2%)
  23,000/9,498,656 (0.2%)
  23,008/9,498,656 (0.2%)
  23,016/9,498,656 (0.2%)
  23,024/9,498,656 (0.2%)
  23,032/9,498,656 (0.2%)
  23,040/9,498,656 (0.2%)
  23,048/9,498,656 (0.2%)
  23,056/9,498,656 (0.2%)
  23,064/9,498,656 (0.2%)
  23,072/9,498,656 (0.2%)
  23,080/9,498,656 (0.2%)
  23,088/9,498,656 (0.2%)
  23,096/9,498,656 (0.2%)
  23,104/9,498,656 (0.2%)
  23,112/9,498,656 (0.2%)
  23,120/9,498,656 (0.2%)
  23,128/9,498,656 (0.2%)
  23,136/9,498,656 (0.2%)
  23,144/9,498,656 (0.2%)
  23,152/9,498,656 (0.2%)
  23,160/9,498,656 (0.2%)
  23,168/9,498,656 (0.2%)
  23,176/9,498,656 (0.2%)
  23,184/9,498,656 (0.2%)
  [checkpoint saved]
  23,192/9,498,656 (0.2%)
  23,200/9,498,656 (0.2%)
  23,208/9,498,656 (0.2%)
  23,216/9,498,656 (0.2%)
  23,224/9,498,656 (0.2%)
  23,232/9,498,656 (0.2%)
  23,240/9,498,656 (0.2%)
  23,248/9,498,656 (0.2%)
  23,256/9,498,656 (0.2%)
  23,264/9,498,656 (0.2%)
  23,272/9,498,656 (0.2%)
  23,280/9,498,656 (0.2%)
  23,288/9,498,656 (0.2%)
  23,296/9,498,656 (0.2%)
  23,304/9,498,656 (0.2%)
  23,312/9,498,656 (0.2%)
  23,320/9,498,656 (0.2%)
  23,328/9,498,656 (0.2%)
  23,336/9,498,656 (0.2%)
  23,344/9,498,656 (0.2%)
  23,352/9,498,656 (0.2%)
  23,360/9,498,656 (0.2%)
  23,368/9,498,656 (0.2%)
  23,376/9,498,656 (0.2%)
  23,384/9,498,656 (0.2%)
  23,392/9,498,656 (0.2%)
  23,400/9,498,656 (0.2%)
  23,408/9,498,656 (0.2%)
  23,416/9,498,656 (0.2%)
  23,424/9,498,656 (0.2%)
  23,432/9,498,656 (0.2%)
  23,440/9,498,656 (0.2%)
  23,448/9,498,656 (0.2%)
  23,456/9,498,656 (0.2%)
  23,464/9,498,656 (0.2%)
  23,472/9,498,656 (0.2%)
  23,480/9,498,656 (0.2%)
  23,488/9,498,656 (0.2%)
  23,496/9,498,656 (0.2%)
  23,504/9,498,656 (0.2%)
  23,512/9,498,656 (0.2%)
  23,520/9,498,656 (0.2%)
  23,528/9,498,656 (0.2%)
  23,536/9,498,656 (0.2%)
  23,544/9,498,656 (0.2%)
  23,552/9,498,656 (0.2%)
  23,560/9,498,656 (0.2%)
  23,568/9,498,656 (0.2%)
  23,576/9,498,656 (0.2%)
  23,584/9,498,656 (0.2%)
  23,592/9,498,656 (0.2%)
  23,600/9,498,656 (0.2%)
  23,608/9,498,656 (0.2%)
  23,616/9,498,656 (0.2%)
  23,624/9,498,656 (0.2%)
  23,632/9,498,656 (0.2%)
  23,640/9,498,656 (0.2%)
  23,648/9,498,656 (0.2%)
  23,656/9,498,656 (0.2%)
  23,664/9,498,656 (0.2%)
  23,672/9,498,656 (0.2%)
  23,680/9,498,656 (0.2%)
  23,688/9,498,656 (0.2%)
  [checkpoint saved]
  23,696/9,498,656 (0.2%)
  23,704/9,498,656 (0.2%)
  23,712/9,498,656 (0.2%)
  23,720/9,498,656 (0.2%)
  23,728/9,498,656 (0.2%)
  23,736/9,498,656 (0.2%)
  23,744/9,498,656 (0.2%)
  23,752/9,498,656 (0.3%)
  23,760/9,498,656 (0.3%)
  23,768/9,498,656 (0.3%)
  23,776/9,498,656 (0.3%)
  23,784/9,498,656 (0.3%)
  23,792/9,498,656 (0.3%)
  23,800/9,498,656 (0.3%)
  23,808/9,498,656 (0.3%)
  23,816/9,498,656 (0.3%)
  23,824/9,498,656 (0.3%)
  23,832/9,498,656 (0.3%)
  23,840/9,498,656 (0.3%)
  23,848/9,498,656 (0.3%)
  23,856/9,498,656 (0.3%)
  23,864/9,498,656 (0.3%)
  23,872/9,498,656 (0.3%)
  23,880/9,498,656 (0.3%)
  23,888/9,498,656 (0.3%)
  23,896/9,498,656 (0.3%)
  23,904/9,498,656 (0.3%)
  23,912/9,498,656 (0.3%)
  23,920/9,498,656 (0.3%)
  23,928/9,498,656 (0.3%)
  23,936/9,498,656 (0.3%)
  23,944/9,498,656 (0.3%)
  23,952/9,498,656 (0.3%)
  23,960/9,498,656 (0.3%)
  23,968/9,498,656 (0.3%)
  23,976/9,498,656 (0.3%)
  23,984/9,498,656 (0.3%)
  23,992/9,498,656 (0.3%)
  24,000/9,498,656 (0.3%)
  24,008/9,498,656 (0.3%)
  24,016/9,498,656 (0.3%)
  24,024/9,498,656 (0.3%)
  24,032/9,498,656 (0.3%)
  24,040/9,498,656 (0.3%)
  24,048/9,498,656 (0.3%)
  24,056/9,498,656 (0.3%)
  24,064/9,498,656 (0.3%)
  24,072/9,498,656 (0.3%)
  24,080/9,498,656 (0.3%)
  24,088/9,498,656 (0.3%)
  24,096/9,498,656 (0.3%)
  24,104/9,498,656 (0.3%)
  24,112/9,498,656 (0.3%)
  24,120/9,498,656 (0.3%)
  24,128/9,498,656 (0.3%)
  24,136/9,498,656 (0.3%)
  24,144/9,498,656 (0.3%)
  24,152/9,498,656 (0.3%)
  24,160/9,498,656 (0.3%)
  24,168/9,498,656 (0.3%)
  24,176/9,498,656 (0.3%)
  24,184/9,498,656 (0.3%)
  24,192/9,498,656 (0.3%)
  [checkpoint saved]
  24,200/9,498,656 (0.3%)
  24,208/9,498,656 (0.3%)
  24,216/9,498,656 (0.3%)
